          6.5622e-02,  2.6099e-02,  1.8546e-02,  1.0117e-02,  3.3568e-02,
          5.4951e-02, -9.2607e-03,  8.4466e-03, -1.6495e-02, -5.1359e-02,
         -2.8608e-02, -3.0380e-02,  2.2504e-02,  1.3175e-01,  4.7798e-02,
         -7.6318e-03,  1.4308e-02,  5.6485e-03, -7.6283e-02,  7.1257e-05,
          1.8617e-02,  2.7978e-02, -5.6541e-02, -7.6945e-02,  5.0564e-03,
         -3.1623e-02,  1.1666e-01,  7.1536e-02, -5.4432e-02, -1.0381e-02,
          1.3378e-02, -1.0054e-01,  5.6306e-02,  8.7404e-02, -1.2049e-02,
         -6.5529e-04,  3.7533e-02,  1.7701e-02, -2.9398e-02, -1.7387e-02,
         -1.1240e-01, -3.4271e-02, -9.9572e-02, -6.5139e-02, -6.7369e-02,
         -1.0177e-02, -3.9452e-02, -2.5887e-02, -8.1490e-02,  9.1721e-02,
         -6.7111e-02,  1.2962e-02,  1.5650e-01,  1.4217e-03,  7.1647e-02,
          7.8900e-02, -3.2459e-02,  4.0507e-02, -2.4001e-02,  2.8534e-02,
         -8.0789e-03,  9.5383e-03,  1.3091e-01]])
6: tensor([[ 3.1573e-02,  1.7731e-01, -5.5916e-02,  1.7131e-02,  2.4549e-02,
          1.8386e-02, -2.4616e-02,  5.3460e-02,  5.5043e-02, -1.9781e-02,
          8.6097e-02,  5.2448e-02,  1.1911e-02,  3.1496e-05,  8.8140e-02,
          5.8749e-02,  8.4174e-02, -3.2585e-02,  3.0600e-02,  1.5758e-01,
         -1.9554e-02, -3.5226e-02,  6.6816e-03,  8.7004e-03,  2.1655e-01,
         -1.1600e-01,  1.2058e-01, -8.8808e-03, -5.0621e-03, -2.6774e-03,
         -4.4127e-02,  1.9978e-02, -4.0516e-02,  4.9378e-02, -2.5322e-02,
         -4.8070e-02, -7.3285e-02,  1.1462e-01, -2.7313e-02, -2.6933e-01,
          6.7230e-02, -7.8389e-02, -5.1406e-02, -2.7397e-02,  4.4819e-02,
         -4.2230e-02, -5.6281e-02, -1.2762e-01, -1.7312e-01,  5.2141e-02,
          3.2550e-03,  5.1806e-02,  1.0553e-03,  4.0487e-02, -3.8415e-02,
          2.1833e-02,  1.1126e-01,  4.2028e-02, -2.8029e-02, -1.2167e-01,
          3.7233e-02, -9.3235e-03,  3.2759e-02, -4.0170e-02, -4.5082e-03,
         -1.6333e-02, -6.5647e-02, -3.8663e-02,  9.1609e-02, -1.0568e-01,
          6.5721e-02,  1.0554e-01,  8.4516e-02,  3.5198e-02, -2.8670e-02,
          4.0285e-02,  3.9981e-02,  7.7825e-02, -1.7420e-03, -6.7526e-02,
          2.6020e-02,  6.0164e-03, -4.4353e-02, -8.8047e-02,  1.4594e-02,
          1.2933e-01,  1.2366e-01,  1.2023e-01,  1.8761e-02,  4.6529e-02,
         -9.3826e-01, -5.5803e-02,  1.9210e-02, -1.5676e-02,  6.1921e-02,
         -4.5273e-02, -1.4486e-01,  2.7498e-03,  7.7377e-02, -2.4772e-02,
         -8.6613e-03, -1.5580e-01, -2.8977e-01,  3.7677e-02,  3.0193e-02,
          4.0041e-03,  7.1725e-03,  7.9934e-02, -6.3183e-02, -4.5962e-02,
          3.4684e-02, -9.9765e-02,  5.5553e-02,  4.0093e-02,  9.8958e-02,
          8.0430e-02, -5.6488e-02, -1.0897e-01, -1.1713e-01,  2.9730e-02,
         -1.1890e-02, -7.6992e-02,  5.3923e-02, -1.8822e-01,  3.3916e-02,
         -9.2108e-03, -9.8196e-02,  8.3428e-02, -2.9295e-04, -9.5434e-03,
          4.3836e-02, -7.3659e-02,  3.5895e-02,  4.0235e-02, -8.8706e-03,
         -3.6844e-02,  2.8547e-02, -5.8773e-02, -1.0851e-01, -1.2026e-03,
         -4.5095e-02,  5.8587e-02,  3.1706e-02, -5.2573e-02, -2.2942e-02,
          1.3896e-01, -7.4483e-02,  2.7452e-03, -5.4435e-02,  1.4705e-01,
          2.5074e-02,  3.8218e-02, -1.7400e-02, -2.9082e-02, -9.3993e-02,
         -2.0274e-02,  6.4133e-02,  1.5310e-02,  5.2089e-01, -1.0222e-01,
         -1.2500e-02,  6.3898e-01,  2.0674e-03,  2.7772e-02,  4.5401e-02,
          3.4072e-02,  3.5868e-02,  2.9736e-02, -8.0556e-02,  8.9504e-02,
         -6.5544e-02, -2.4693e-02, -4.0854e-02,  2.3781e-02, -2.9308e-02,
         -7.2312e-03,  1.5607e-01,  1.0645e-01,  7.6600e-02,  1.3356e-02,
         -6.6214e-02, -3.1287e-04, -2.7368e-02,  7.7703e-02,  4.2260e-02,
         -5.2322e-02, -2.1976e-02,  2.5361e-02,  1.3252e-01,  3.6791e-02,
          8.3718e-02,  6.7292e-02,  4.9518e-03,  1.4882e-01, -4.5431e-02,
         -8.4055e-03, -3.0884e-02,  8.5153e-03, -9.9447e-02,  2.9585e-02,
         -6.9554e-02,  6.6972e-03, -2.5783e-02,  1.1838e-02,  1.8934e-01,
         -8.7554e-03,  5.4339e-02,  7.5999e-03, -4.8515e-02,  3.7170e-02,
          8.5645e-02,  2.8331e-02,  2.8012e-02, -1.2004e-03,  6.1665e-02,
          5.5699e-02,  3.4163e-02,  8.8996e-02, -3.3714e-03,  6.5238e-02,
         -1.1872e-01,  9.8062e-03,  2.1328e-02, -9.2442e-02, -7.1800e-02,
         -5.8544e-02,  2.4309e-02,  1.3718e-02, -5.4498e-02,  7.9415e-03,
          7.3387e-02,  1.4802e-01,  1.3506e-02, -6.2444e-02,  3.8797e-02,
          6.8346e-02,  4.4882e-02, -9.2358e-02,  6.5680e-02,  9.6547e-02,
         -3.2405e-02,  9.5048e-02,  1.5121e-01,  1.6940e-02,  6.7693e-02,
         -1.5086e-02, -2.0133e-03,  8.8618e-03, -3.8209e-02, -3.1603e-02,
         -1.2554e-01, -1.4044e-02, -5.0860e-02,  2.4176e-04,  7.6777e-02,
          8.2372e-03, -1.6627e-02,  2.5940e-02, -3.3257e-03,  3.2955e-02,
         -3.7589e-02, -2.4288e-02,  3.4209e-02,  2.1389e-02,  1.4043e-01,
          1.3250e-01,  5.1445e-02,  1.9342e-02,  9.9390e-02, -1.4664e-03,
         -2.4867e-01,  3.8317e-02, -4.8956e-01, -8.7491e-02,  8.1686e+00,
          2.0019e-02, -3.9677e-01, -7.2171e-02,  1.4266e-01, -1.3302e-03,
          2.4437e-02,  1.9089e-02,  5.1392e-04, -1.2550e-02,  2.6733e-02,
          2.1245e-01,  2.2278e-01,  6.8903e-02,  1.7502e-02,  4.6802e-02,
          2.2867e-03,  4.2820e-02,  9.3425e-02, -3.8208e-02,  1.5773e-02,
         -3.4611e-02, -5.9034e-02,  1.4373e-01,  6.4878e-02,  3.7774e-02,
         -7.3972e-03,  1.0123e-01, -2.7123e-02,  5.7450e-03, -2.8183e-03,
         -8.3412e-02,  7.4425e-03,  1.1522e-01, -4.3894e-02,  1.0018e+00,
         -7.2561e-02,  3.0163e-03,  2.4885e-02,  3.3739e-02,  8.3813e-05,
          5.5029e-03, -9.3879e-02,  6.5845e-02,  2.7405e-01, -5.4065e-02,
          5.0311e-03,  2.3424e-01, -1.2241e-01,  5.2056e-02, -2.1481e-02,
          1.0738e-01,  1.6285e-02,  1.7119e-02, -1.3475e-01, -7.0494e-03,
         -5.7745e-02,  2.2042e-01, -1.3156e-01,  2.0378e-02, -7.4073e-02,
          2.8014e-02,  3.7864e-02, -1.9511e-04, -2.3826e-02, -5.7208e-02,
          2.0946e-01, -1.3716e-02,  1.3573e-01, -1.0419e-01, -3.2445e-02,
         -5.9065e-02,  5.0018e-02, -5.7473e-02,  7.3033e-02, -2.3883e-01,
         -1.3268e-01,  4.7255e-02,  1.3089e-01,  2.7119e-02,  9.6109e-04,
          1.2549e-01, -3.2081e-03,  1.5071e-01,  5.8732e-02,  5.0852e-02,
         -3.9453e-02,  4.0656e-02, -5.0444e-02, -4.0061e-02, -2.3528e-02,
         -9.1600e-03, -6.1444e-03,  7.4300e-02, -2.1969e-02, -2.4154e-02,
         -1.8965e-02, -1.4434e-02,  7.2432e-05,  1.5835e-01,  2.5844e-01,
         -1.0176e-01, -4.4450e-02,  3.0957e-02, -9.7525e-02,  3.0596e-02,
         -9.3119e-02, -5.7342e-02, -2.3105e-02, -1.0078e-01,  1.3770e-01,
         -5.6981e-02, -1.2188e-01, -2.3909e-02, -1.2962e-01,  1.6993e-02,
          8.4229e-02,  3.0324e-02,  2.9420e-02,  5.5889e-03, -5.7561e-02,
          7.1542e-02, -4.2015e-04, -2.1801e-02, -7.2735e-02,  4.3507e-02,
          7.1944e-02, -3.8049e-02,  6.6655e-02,  1.9762e-01, -9.4560e-03,
         -5.1237e-03, -3.2991e-01,  8.1664e-02, -6.7242e-02,  2.7909e-02,
          8.1081e-02, -5.0701e-02,  1.0337e-01,  1.1704e-01,  1.1201e-02,
          8.2150e-02,  9.2350e-02, -3.2014e-02,  3.7400e-02,  5.1042e-02,
          5.3788e-03, -1.2130e-02, -1.6211e-03,  1.3576e-01, -3.6157e-03,
         -1.1516e-01,  1.4721e-01, -1.9175e-02, -2.3662e-02,  3.4809e-02,
          1.2169e-01, -3.8268e-02, -3.3119e-02, -2.7995e-02,  1.3392e-01,
          7.3613e-02, -2.7268e-01,  2.2044e-02,  6.3276e-03,  4.9373e-02,
         -6.8682e-02, -9.6699e-02, -5.9973e-02, -8.2388e-02, -2.2188e-02,
          9.0705e-02, -9.2075e-02, -1.8103e-02, -9.2070e-03, -2.1424e-01,
         -1.2652e-01,  4.9616e-02, -4.3634e-03,  2.9863e-02,  5.7543e-02,
         -2.8435e-02,  1.8390e-02,  1.4758e-01,  5.7014e-03,  2.0487e-01,
          7.9711e-02,  2.4672e-02,  5.2357e-03, -3.6979e-02,  3.5539e-02,
         -1.1012e-01, -5.2482e-02,  3.4541e-02,  8.8099e-03, -3.8751e-02,
          8.6611e-02, -1.4239e-01,  8.2876e-02,  2.1855e-01, -1.4631e-02,
         -3.4719e-02, -3.6664e-02,  4.6386e-02,  6.3733e-02, -8.5727e-02,
          1.3863e-01,  8.7050e-03,  1.1368e-01,  6.8140e-03,  8.0231e-02,
          3.5541e-02, -4.8899e-02,  2.3402e-02, -4.7368e-03,  1.1791e-01,
          1.3288e-01, -1.1584e-01,  1.2368e-01, -1.1791e-01, -4.3654e-02,
          1.4841e-03,  4.2677e-02,  4.7187e-02, -1.9974e-02,  5.7616e-03,
         -1.8157e-01,  1.3450e-02,  4.8307e-02,  6.9924e-02, -7.9289e-02,
          9.8534e-03,  6.6080e-02,  6.8903e-02,  2.3833e-02,  1.4910e-01,
         -8.1651e-03,  1.0892e-01, -9.5394e-02, -2.3089e-02,  1.2098e-01,
         -9.3902e-03, -5.3726e-02,  5.9143e-02,  5.0967e-02,  1.2342e-01,
         -1.3473e-01,  7.5213e-02,  2.1760e-02,  1.7800e-02,  6.8038e-02,
          3.2090e-02, -4.3123e-02, -3.3823e-02, -1.4915e-01, -6.2619e-02,
          1.0360e-01,  7.5134e-02, -2.4949e-01,  1.4143e-01,  5.8871e-02,
         -1.9900e-02,  8.6437e-03,  7.5878e-02,  1.3749e-02, -5.6268e-03,
          2.5922e-03, -3.3570e-02,  1.7472e-02,  4.0634e-01,  1.0764e-01,
          6.5899e-02, -4.4855e-02,  1.7808e-02,  8.9316e-02,  6.2030e-02,
         -5.8210e-03, -1.0705e-01, -2.4912e-02,  2.9751e-03,  9.8354e-02,
          2.9427e-02,  2.8034e-03, -9.4309e-02,  4.4363e-02,  1.4420e-01,
          4.0995e-02, -3.1726e-03,  4.1838e-02,  1.6508e-02,  1.4316e-01,
         -1.7370e-03,  1.5936e-01,  3.4780e-02, -3.6830e-02,  5.9325e-02,
          1.1310e-02, -6.2102e-03,  1.0854e-01, -5.3979e-02, -9.4067e-02,
          1.0752e-01, -3.8778e-02,  2.5943e-02, -5.7832e-02, -1.4198e-02,
          1.1179e-01, -2.7708e-02,  1.8816e-02,  2.1810e-02, -2.3364e-02,
          6.8330e-02,  8.5722e-02, -6.3433e-02,  7.3128e-02, -1.3183e-01,
         -8.0713e-02,  8.7532e-02, -1.0244e-02,  5.4293e-02,  1.3258e-01,
          4.2624e-02, -8.7711e-03,  6.5016e-02,  2.9313e-02,  5.9921e-04,
         -2.2811e-01, -6.1339e-02, -4.1962e-02,  6.9849e-02,  7.2171e-04,
         -3.3290e-02,  2.0308e-02,  2.9591e-01,  3.8527e-02,  1.0549e-02,
         -3.3840e-02,  7.7097e-03,  3.4177e-02,  1.2709e-01,  3.4254e-02,
         -4.5635e-02,  1.1071e-02, -3.4828e-01,  8.6655e-02,  4.0631e-02,
         -7.3979e-02,  1.4946e-02, -1.4263e-02,  1.1204e-01,  1.7141e-02,
         -6.3052e-03,  7.2685e-02, -2.3731e-02, -1.0048e-01,  1.0553e-02,
         -2.0008e-02,  1.2868e-01, -3.8456e-01,  7.0362e-02, -8.7640e-02,
         -1.8916e-02, -1.0336e-01,  3.3215e-02, -5.0225e-02, -2.2374e-01,
          3.5598e-02,  3.3321e-02,  8.3923e-03,  1.6602e-02,  1.1646e-01,
         -4.0378e-02,  2.9100e-02,  9.1248e-02, -1.0901e-01, -1.5080e-02,
          1.8916e-02,  7.4336e-02,  7.7127e-02, -8.1861e-03, -5.4424e-02,
          6.1931e-02, -1.7952e-02,  3.1196e-02,  3.3347e-02,  4.9407e-02,
          1.9765e-02, -4.0644e-03,  8.5245e-02, -4.6311e-02,  5.6830e-02,
          3.4086e-02,  5.0069e-02, -4.3831e-02, -1.6433e-02,  2.2808e-02,
         -4.1468e-02,  1.5957e-02,  3.0925e-02,  1.5261e-01,  6.2631e-02,
          2.0921e-02,  1.9922e-02,  4.1381e-02, -2.9905e-02,  2.1992e-02,
          7.9209e-02,  5.8689e-02,  2.3930e-02, -3.9767e-02,  4.2003e-02,
         -2.7145e-02, -1.5405e-02, -6.4258e-02, -2.8063e+00,  6.8354e-02,
          1.8193e-02,  1.7301e-01, -8.7379e-02,  4.8743e-02,  6.2366e-03,
         -4.2075e-02, -8.2826e-02, -1.2218e-02, -1.2877e-01,  1.1489e-01,
          2.0173e-02, -8.2559e-02, -5.6431e-02, -3.8707e-02, -7.5094e-02,
         -7.5988e-02, -4.5083e-02,  1.1502e-02, -9.1539e-02,  2.9532e-02,
          5.6219e-02, -9.9161e-03,  6.6629e-02, -2.8938e-02, -9.4651e-02,
          4.6005e-02,  1.6226e-03,  3.5652e-02, -1.1542e-02,  2.4575e-02,
          5.3720e-04,  2.0295e-02,  4.1667e-02, -2.8657e-02,  4.9655e-02,
         -5.3557e-02,  8.4555e-02, -6.8670e-03, -5.3689e-02, -8.3461e-02,
          3.2355e-02,  1.3435e-01,  4.0567e-02,  1.0457e-02, -5.6636e-03,
          8.4386e-03, -2.9920e-03,  1.5304e-02, -5.0332e-03,  2.9401e-02,
          4.3900e-02,  3.2285e-02, -2.6321e-02,  5.1847e-02, -7.2065e-03,
          9.7912e-02,  6.9749e-02,  8.7869e-03, -2.4653e-02, -8.7156e-02,
          4.1865e-02,  3.0551e-02, -6.2133e-02, -7.3504e-02, -1.9453e-02,
          8.6047e-02, -6.7827e-02, -1.7921e-01,  1.6069e-02,  1.1448e-01,
          2.6140e-02,  1.7747e-01,  8.6692e-03, -5.6243e-02, -7.5202e-03,
          3.0314e-02,  1.2695e-02, -1.5137e-01]])
7: tensor([[ 3.9812e-02,  1.3857e-01, -5.8855e-02,  1.1088e-01,  1.3660e-02,
          5.2814e-03, -4.6981e-02,  6.5938e-03, -4.8269e-02,  5.8322e-02,
         -5.6073e-02,  8.8673e-02,  3.2437e-02,  6.5806e-02,  8.6806e-02,
         -3.9521e-02,  3.6166e-02, -2.9274e-02, -1.0845e-02,  6.8909e-02,
         -2.3359e-02, -2.9521e-02,  5.0480e-02,  2.9019e-03,  5.2964e-02,
         -1.4891e-01,  1.9577e-03, -4.2342e-02,  7.2222e-03, -2.9635e-02,
          7.9196e-02,  3.5305e-02,  3.8089e-02,  1.8862e-02, -3.7769e-02,
          1.7007e-02,  6.0456e-02, -4.7108e-02, -1.7275e-02, -4.9577e-02,
          6.2606e-02, -1.5619e-02,  4.5404e-03,  1.8543e-02, -6.6661e-02,
          6.3522e-02,  6.3652e-02, -1.1436e-01, -1.5085e-02, -4.7472e-02,
         -2.1633e-02, -4.1221e-02, -5.3225e-04, -1.1372e-01, -3.0686e-02,
         -6.9937e-03, -1.7663e-02,  1.4854e-01, -2.2309e-02, -3.7538e-02,
          4.6194e-02, -5.1470e-03,  1.9157e-02, -1.7037e-02, -2.4069e-02,
          5.0657e-02, -1.1186e-04,  1.2467e-02,  6.4973e-02, -1.8918e-02,
         -3.3839e-02,  3.9403e-02,  3.6358e-02,  8.7877e-02, -4.3800e-02,
         -3.8107e-02, -1.8781e-02, -1.9496e-02,  1.3485e-02, -1.2615e-01,
         -2.7578e-02, -4.1593e-02,  7.5214e-02,  7.1532e-03,  1.5372e-02,
          2.5215e-02,  1.0730e-02,  1.0233e-01,  2.9915e-02,  9.7603e-02,
          2.6470e-01,  1.0264e-03,  1.1443e-02,  8.6327e-03, -8.1459e-02,
          2.7825e-02, -1.2196e-01,  1.3265e-02,  6.4441e-02,  3.1195e-02,
          8.5979e-02,  1.7586e-02, -1.4343e-01,  5.8682e-02, -4.4477e-02,
          4.5245e-02,  3.9005e-02, -1.5534e-02, -3.5664e-02, -5.9905e-02,
          1.2014e-01, -2.0857e-02,  1.1659e-02, -4.8488e-03, -1.3491e-02,
          8.0268e-02,  6.2551e-02, -2.4074e-02, -1.0626e-01,  1.8059e-02,
          7.7601e-02, -2.5053e-02, -1.0811e-01,  7.1984e-02, -2.9957e-03,
         -8.1240e-02, -1.2601e-01,  8.7322e-02, -7.1547e-02,  8.7479e-02,
          1.1222e-02, -5.3710e-02,  4.9545e-02,  4.2973e-02, -1.0091e-02,
         -3.3234e-02,  3.5109e-02, -1.4821e-02, -3.7005e-02, -2.2642e-02,
          9.0823e-02,  5.7221e-02,  6.3464e-03,  2.8263e-02,  4.9448e-02,
         -1.4250e-03,  5.0161e-02,  2.5845e-02,  3.3575e-02,  6.3924e-02,
         -1.3608e-02,  9.5553e-02,  5.8716e-02, -1.5686e-02,  2.7158e-02,
         -3.4843e-02, -1.7440e-03,  1.9175e-01,  1.4536e-01, -2.1196e-02,
         -3.7045e-02,  5.8585e-02, -3.6697e-02,  1.8920e-01,  1.7271e-02,
         -2.6396e-03, -8.1087e-02,  1.2126e-02, -1.2890e-02, -1.6813e-02,
          2.2726e-02,  1.6403e-02, -8.8349e-02, -3.1870e-02, -3.3411e-02,
          1.6990e-02,  1.8018e-01,  2.6679e-02,  9.0774e-02,  9.6653e-03,
          2.3663e-02,  2.3510e-02, -2.2509e-02, -2.5508e-02, -2.2070e-02,
          3.5280e-02,  7.7423e-02,  9.5773e-02,  2.8530e-02,  3.1007e-02,
          9.1601e-02, -3.2312e-02,  1.6360e-02,  1.1199e-01,  4.1051e-02,
          2.9249e-02,  1.5029e-03,  3.9479e-02, -6.1232e-03, -3.4711e-03,
         -1.4452e-02, -6.4596e-03,  3.1661e-02, -3.0328e-02,  3.6319e-03,
         -4.3199e-02,  2.4681e-02,  5.0086e-02,  2.4541e-02,  4.4495e-02,
          9.0701e-02, -5.0675e-02,  4.8961e-02, -7.4950e-02, -2.6344e-02,
         -6.2069e-02, -6.6608e-03, -3.7670e-02, -1.1391e-02,  3.5117e-02,
         -3.8333e-02, -2.9862e-02, -9.0052e-02, -3.3033e-02, -2.5114e-02,
         -1.9070e-02, -1.7594e-02,  5.2753e-03, -3.1793e-02, -2.8605e-02,
          2.6018e-02,  1.6702e-02, -2.4214e-02,  1.6887e-02, -1.2865e-01,
          8.6977e-02,  6.2198e-02, -2.0211e-02,  1.0672e-02,  2.3845e-02,
         -4.0868e-02,  1.3703e-01,  2.9582e-02,  6.2306e-02,  3.7633e-02,
         -7.0594e-04,  2.7657e-02, -1.7746e-02,  4.5909e-02,  1.1405e-01,
         -5.7647e-02, -5.5619e-02,  7.3362e-02,  4.2325e-02,  2.1721e-02,
          2.7600e-02, -5.2834e-03, -4.0673e-02,  4.0888e-01,  5.3749e-02,
         -7.6444e-03, -9.4290e-02,  9.6770e-02,  1.1766e-02, -6.5244e-03,
          7.6579e-03,  5.5212e-02,  5.3131e-02,  4.6068e-02, -1.5871e-02,
         -1.7449e-02, -1.8826e-04,  2.3205e-01, -1.7884e-03,  2.4691e+00,
         -4.4958e-03, -3.5333e-01, -1.9279e-02,  1.3081e-01,  2.4718e-03,
         -1.0516e-02,  1.4975e-02, -8.2399e-03,  6.8166e-02,  1.3012e-02,
          6.7119e-02,  3.6797e-03,  1.0421e-01, -4.0734e-02, -5.3258e-03,
         -9.7813e-03,  1.2447e-02,  7.1157e-03, -5.2037e-03,  7.0261e-03,
          5.1987e-02,  3.8786e-02,  2.4332e-02,  1.3950e-02, -2.8504e-02,
          2.8993e-02, -6.9474e-03, -6.1517e-02,  4.8194e-02,  2.6790e-02,
          5.5958e-02, -2.5666e-02, -9.4485e-03,  4.2149e-02,  1.0778e+00,
          3.1262e-02, -2.3176e-02,  3.1865e-02,  8.5806e-02,  1.5742e-02,
          3.1476e-02, -1.7551e-02,  2.8475e-02,  1.3342e-01, -3.8126e-02,
          2.8017e-02,  8.9131e-02, -3.9718e-02,  7.1180e-02, -3.2108e-03,
          1.3714e-02, -4.3014e-02, -5.2357e-02,  5.1925e-02,  5.3786e-03,
          1.1272e-01, -4.0253e-03, -4.8562e-02, -1.0539e-02,  1.4558e-02,
         -4.3430e-02,  9.2601e-02,  2.0921e-02,  6.1173e-02, -1.0625e-02,
          7.8184e-02, -6.7134e-02,  4.7010e-02,  5.3143e-02, -5.3026e-02,
          1.3996e-02,  8.5219e-02,  1.1207e-02, -1.7832e-02, -5.5090e-02,
          3.7013e-02,  4.7064e-02,  2.2936e-02, -2.5296e-02,  2.9291e-04,
          1.6624e-02, -3.8499e-02, -1.6462e-02, -2.2024e-02,  1.4700e-01,
         -3.2932e-02,  2.4426e-02, -1.7372e-02,  3.3954e-02, -6.1214e-03,
          6.4012e-02, -2.2156e-02,  6.1006e-03,  3.5819e-02, -2.1008e-02,
         -4.1613e-02, -7.9958e-02,  6.2072e-02,  2.4432e-02,  1.0912e-01,
         -8.1219e-02,  1.7948e-02,  1.9809e-02, -1.0728e-01,  4.7134e-02,
         -1.1927e-01,  9.6433e-03,  7.9949e-03, -2.5535e-02, -1.4607e-02,
         -6.3768e-02, -4.6730e-02, -6.7391e-03, -3.1001e-02,  5.1336e-02,
          1.5570e-02,  1.8843e-02,  2.0651e-02,  3.0511e-02, -1.2065e-02,
         -8.4286e-02,  1.6400e-02,  4.3827e-02, -2.7361e-03,  2.0159e-03,
          4.5082e-02,  3.5543e-02,  5.6449e-02,  1.9925e-01, -1.0169e-02,
          2.1722e-02, -4.1953e-01,  4.7808e-02, -7.8221e-02,  5.3285e-02,
          5.3357e-02,  9.7687e-02,  4.2978e-02,  3.4646e-02, -5.1198e-02,
          8.1808e-02, -2.8127e-02, -1.4697e-02,  1.2354e-01,  1.8171e-02,
          2.1182e-02, -1.3729e-02,  1.5901e-03,  5.1984e-02,  3.4224e-02,
          2.5933e-02, -9.4923e-03, -1.3362e-02,  4.4176e-02,  4.7558e-02,
          8.6130e-03,  5.6248e-02,  2.7810e-02, -6.7812e-03,  3.3866e-02,
          1.3624e-01, -1.7782e-02,  1.7954e-02,  4.1923e-02,  1.0025e-01,
          2.1289e-02,  1.6216e-02,  3.5116e-02,  1.8208e-02,  3.9761e-02,
         -6.5732e-03, -8.2254e-02,  2.1766e-02,  3.5551e-03, -2.9260e-02,
          5.7011e-02,  1.2864e-02,  4.5154e-02,  2.0350e-02, -3.3181e-02,
         -6.7776e-03,  3.0710e-02,  3.8834e-02, -4.5327e-03, -1.1849e-01,
         -1.3626e-01, -9.3974e-03, -1.5602e-02,  1.8699e-02,  2.4045e-02,
         -6.4157e-02, -2.0318e-02,  7.6533e-03,  6.7346e-04,  3.4883e-02,
         -7.4378e-03, -5.0442e-02,  8.3870e-02,  1.7644e-01, -2.2948e-02,
          4.7535e-02, -3.4509e-02,  6.9982e-02,  4.1389e-02, -4.7191e-02,
         -1.6909e-02, -3.2001e-02,  1.8879e-01,  9.9618e-02,  6.2088e-02,
          2.0982e-02, -5.9861e-02,  3.7519e-02,  4.5127e-02, -9.2669e-02,
         -2.8766e-02, -9.9231e-03,  3.5000e-02,  3.9975e-02, -4.9072e-02,
          5.2783e-03, -1.5636e-03, -1.1989e-02,  3.9776e-02, -4.5974e-02,
         -3.3191e-02,  5.7946e-02, -5.2158e-03, -5.4367e-03, -5.7341e-02,
          4.3846e-02,  6.8946e-02, -2.4852e-02,  1.3456e-02, -1.6411e-02,
         -5.7989e-02, -8.2964e-03, -9.2176e-02,  7.0016e-02,  3.9712e-02,
          4.5936e-02,  1.7417e-02, -7.4435e-03,  3.1637e-02,  3.4191e-02,
         -2.0325e-03,  4.3382e-02,  1.2598e-02,  8.2727e-03,  5.1889e-02,
          8.0113e-03,  1.7423e-02,  4.7658e-02,  4.7455e-03,  5.5716e-02,
          3.7375e-02,  2.9917e-03, -1.8157e-01, -7.4563e-05,  3.0590e-02,
          2.2360e-02, -1.5992e-01,  7.7575e-02, -1.0559e-02,  3.7014e-02,
         -2.7589e-02, -4.8514e-02, -1.5244e-03,  2.1582e-01,  7.7969e-02,
          4.0626e-02, -3.3258e-02, -3.8718e-02, -2.3121e-02,  7.6461e-02,
         -5.0279e-02,  5.4108e-02, -4.7646e-02,  1.1216e-02,  4.0179e-02,
          7.1969e-02,  7.8556e-03,  3.4411e-02, -9.4866e-03,  1.3407e-01,
         -8.3634e-03,  6.2383e-02,  2.0877e-02, -7.2047e-02,  1.7788e-02,
         -2.1300e-02,  2.3211e-02, -1.1631e-02,  8.7166e-02, -6.4833e-03,
         -3.1955e-02,  7.0021e-02,  8.2697e-02, -1.5919e-02,  2.8731e-03,
         -6.4438e-03, -2.2623e-02, -5.8453e-03, -1.3378e-02, -5.8379e-04,
          2.6692e-02,  4.5886e-02, -2.6402e-02,  3.3041e-02,  1.6631e-02,
          7.5427e-02,  7.2456e-02, -4.1663e-03,  6.5421e-02, -5.4868e-02,
         -7.8458e-02, -2.9720e-02, -6.6726e-02,  6.0491e-02, -3.6501e-02,
         -4.3763e-02, -4.5673e-02,  9.7358e-03,  3.5821e-02, -4.0241e-02,
         -7.3366e-03, -3.9395e-02, -1.6955e-02,  5.4254e-02,  4.7090e-02,
          7.3881e-02,  1.9779e-02, -1.4671e-01,  5.3189e-02,  5.8908e-03,
          1.0019e-02,  5.5058e-02, -2.4514e-02,  1.7863e-02,  4.0737e-02,
          1.2282e-02, -2.0526e-02, -9.4320e-02,  3.5277e-02,  1.6052e-02,
          6.8435e-03, -1.1962e-02,  2.3267e-02,  1.3664e-02, -5.7910e-02,
          1.3871e-02,  3.3296e-02,  2.8903e-02, -4.5554e-02,  1.6673e-02,
          2.8691e-03,  6.0108e-03,  1.2409e-01,  1.9071e-01,  1.3930e-02,
         -2.1520e-02, -7.8652e-03, -1.9446e-02, -2.5913e-03, -2.4329e-02,
          3.2158e-03,  2.7555e-02, -1.5035e-02,  5.7624e-04,  6.2384e-02,
          2.5222e-03,  1.0607e-01, -2.2743e-02, -2.1285e-02, -3.6367e-02,
          8.0421e-02,  1.5393e-01,  7.3356e-02,  1.0905e-02, -1.5782e-02,
          6.8514e-02,  3.2541e-02,  4.8114e-02,  6.9580e-03,  5.4057e-02,
          3.7372e-03, -3.4610e-02,  4.0854e-02,  8.5276e-03, -2.2472e-02,
         -3.9569e-02, -3.3414e-02, -1.8724e-03, -9.9131e-04, -3.6644e-02,
